ID,GROUP,TIME,VAR1,VAR2,VAR3,VAR4,VAR5
A01,A,1,,0.458,7,1.7,99.7
A01,A,2,0, ,8,0.6,106.6
A01,A,3,0,0.573, ,3.1,72.0
A01,A,4,0,0.199,7, ,115.0
A01,A,5,1,0.141,3,1.0, 
A01,A,6,1,0.588,7,0.2,112.1
A02,A,1,0,0.790,7,2.5,97.0
A02,A,2,0,0.186,11,1.0,68.5
A02,A,3,0,0.240,9,0.1,93.2
A02,A,4,1,0.420,7,0.1,102.5
A02,A,5,1,0.504,7,1.0,118.2
A02,A,6,0,0.476,10,0.4,64.4
A03,A,1,1,0.228,7,0.0,119.1
A03,A,2,0,0.479,10,0.3,103.9
A03,A,3,0,0.467,11,1.4,73.3
A03,A,4,1,0.468,5,0.8,101.0
A03,A,5,0,0.420,10,1.4,90.2
A03,A,6,1,0.150,12,3.6,113.2
A04,A,1,1,0.494,8,2.8,78.0
A04,A,2,0,0.116,9,0.9,103.3
A04,A,3,0,0.277,7,0.2,139.8
A04,A,4,0,0.635,7,1.5,107.1
A04,A,5,0,0.363,7,0.8,96.7
A04,A,6,1,0.479,8,0.2,99.2
A05,A,1,0,0.643,10,0.3,151.6
A05,A,2,0,0.307,9,0.9,92.3
A05,A,3,0,0.361,6,0.4,111.9
A05,A,4,0,0.091,8,1.6,85.6
A05,A,5,0,0.757,10,0.1,118.3
A05,A,6,1,0.256,10,1.4,115.7
A06,A,1,1,0.491,7,0.9,93.1
A06,A,2,1,0.352,8,0.4,70.4
A06,A,3,0,0.046,7,3.3,96.2
A06,A,4,0,0.576,7,0.4,90.1
A06,A,5,1,0.481,7,1.9,95.6
A06,A,6,0,0.694,12,1.0,124.6
A07,A,1,0,0.716,8,0.9,78.3
A07,A,2,1,0.604,5,0.5,88.1
A07,A,3,0,0.461,8,0.8,77.3
A07,A,4,1,0.223,7,0.0,75.6
A07,A,5,1,0.453,10,0.9,127.4
A07,A,6,0,0.310,3,0.3,120.4
A08,A,1,1,0.553,7,0.3,98.0
A08,A,2,1,0.513,5,0.1,124.7
A08,A,3,0,0.567,11,0.4,128.6
A08,A,4,0,0.276,6,0.6,123.8
A08,A,5,1,0.761,8,2.6,126.1
A08,A,6,1,0.282,7,0.2,120.8
A09,A,1,1,0.539,9,0.9,113.7
A09,A,2,0,0.351,6,2.0,75.0
